id,NAME,LV,attr,HP,MP,ATK,DEF,INT,REG,SPD,EXP,IMAGE,lowlimit,uplimit,BOSS,Pattern
10001,リンゴリン,10,FIRE,7,0,7,5,7,5,3,100,f_apple,1,5,FALSE,0
10002,キノッコ,10,WIND,7,0,9,6,9,6,5,100,f_mad_mushroom,1,5,FALSE,0
10003,アントン,10,WATER,10,0,10,7,10,7,4,100,f_ant,1,5,FALSE,0
10004,バットン,10,FIRE,10,0,12,9,12,9,7,100,f_bat,1,5,FALSE,0
10005,クモッチ,10,WIND,18,0,3333,2,2,2,6,100,f_spider,1,5,FALSE,0
10006,アリヘル,10,WATER,12,0,13333,7,13,7,8,100,f_antlion,1,5,FALSE,0
10007,ウタウクサ,10,FIRE,15,0,12,8,12,8,5,4,f_song_flower,1,5,FALSE,0
10008,オコージョ,10,WIND,22,5,25,17,25,17,8,9,f-ermine,6,10,FALSE,0
10009,ハートリ,10,WATER,16,0,14,9,14,9,8,5,f_lovebird,6,10,FALSE,0
10010,ゴストン,10,FIRE,15,0,12,7,12,7,7,6,f_ghost,6,10,FALSE,0
10011,カカッパ,10,WIND,18,0,13,10,13,10,9,4,f_kappa2,6,10,FALSE,0
10012,ペンペン,10,WATER,15,0,19,13,19,13,11,7,f_penguin,6,10,FALSE,0
10013,サボタン,10,FIRE,22,0,22,11,22,11,13,8,f_cactus,6,10,FALSE,0
10014,サソリン,10,WIND,27,5,24,20,24,20,16,12,f_scorpion_black,6,10,FALSE,0
10015,ウンギョウ,10,WATER,21,6,17,10,17,10,11,11,f_komainuL,11,20,FALSE,0
10016,アギョウ,10,FIRE,23,5,23,14,23,14,17,13,f_komainuR,11,20,FALSE,0
10017,レッドサソリン,10,WIND,22,0,21,30,21,30,16,15,f_scorpion_red,11,20,FALSE,0
10018,カラカラス,10,WATER,30,9,21,17,21,17,19,18,f_crow,11,20,FALSE,0
10019,ネズミン,10,FIRE,25,0,24,14,24,14,17,16,f_rat,11,20,FALSE,0
10020,サメール,10,WIND,50,0,26,17,26,17,19,17,f-sharkmini,11,20,FALSE,0
10021,ネコマッタ,10,WATER,20,3,19,14,19,14,16,12,f_nekomata,11,20,FALSE,0
10022,リーフル,10,FIRE,28,0,28,21,28,21,21,15,f_rabbit,11,20,FALSE,0
10023,コケトリス,10,WIND,31,0,20,19,20,19,14,14,f_cockatricemini,11,20,FALSE,0
10024,カマキリリ,10,WATER,30,8,25,27,25,27,23,16,f_mantis,11,20,FALSE,0
10025,インプル,10,FIRE,22,0,18,15,18,15,14,11,f_imp,11,20,FALSE,0
10026,カマイタッチ,10,WIND,24,3,21,17,21,17,13,13,f_kamaitati,11,20,FALSE,0
10027,キングペンペン,10,WATER,42,0,52,50,52,50,20,25,f_penguinking,11,20,FALSE,0
10028,カッパパ,10,FIRE,27,0,27,25,27,25,21,20,f_kappa,11,20,FALSE,0
10029,オーニ,10,WIND,29,0,30,31,30,31,22,22,f_oni1,11,20,FALSE,0
10030,ファントン,10,WATER,35,999,17,20,17,20,18,19,f_phantom,11,20,FALSE,0
10031,ヤリケロ,10,FIRE,24,4,23,28,23,28,16,17,f_kaeru,21,30,FALSE,0
10032,レッドゼリッシュ,10,WIND,33,0,35,30,35,30,16,19,f_jellyghost_red,21,30,FALSE,0
10033,ブルーゼリッシュ,10,WATER,37,5,40,38,40,38,17,20,f_jellyghost_blue,21,30,FALSE,0
10034,オタカラバッコン,10,FIRE,35,0,34,51,34,51,9,18,f_mimic,21,30,FALSE,0
10035,キャタピル,10,WIND,50,3,39,38,39,38,19,25,f_caterpillar,21,30,FALSE,0
10036,グリーンゼリッシュ,10,WATER,34,0,38,19,38,19,22,27,f_jellyghost_green,21,30,FALSE,0
10037,スパイダン,10,FIRE,40,6,44,45,44,45,20,37,f_spider2,21,30,FALSE,0
10038,ザ・メリー,10,WIND,31,999,33,15,33,15,25,10,f_doll,21,30,FALSE,0
10039,サッキュン?,10,WATER,47,0,15,33,15,33,16,21,f_devil,21,30,FALSE,0
10040,リボンアイ,10,FIRE,30,3,41,35,41,35,25,30,f_19,21,30,FALSE,0
10041,ジャコタン,10,WIND,33,0,49,46,49,46,23,37,f_pumpkin,21,30,FALSE,0
10042,ホークン,10,WATER,37,0,41,28,41,28,24,35,f_hawk,21,30,FALSE,0
10043,ハピタン,10,FIRE,5,12,39,1024,39,1024,115,1350,f_giftrabbit,21,30,FALSE,0
10044,オコウルフ,10,WIND,30,3,44,41,44,41,21,38,f_lobo,21,30,FALSE,0
10045,トーボエン,10,WATER,35,0,45,37,45,37,24,40,f_wolf,21,30,FALSE,0
10046,エイエイオー,10,FIRE,41,6,51,36,51,36,22,42,f-ray,21,30,FALSE,0
10047,ハンプティ,10,WIND,70,0,48,2,48,2,10,57,f_humpty_dumpty,21,30,FALSE,0
10048,ダンプティ,10,WATER,41,0,55,31,55,31,30,45,f_humpty_dumpty2,21,30,FALSE,0
10049,テンテング,10,FIRE,68,0,56,40,56,40,23,49,f_tengu2,21,30,FALSE,0
10050,ユーレー,10,WIND,90,8,60,50,60,50,12,23,f_yu-rei,21,30,FALSE,0
10051,ポッポセイ,10,WATER,30,0,53,110,53,110,20,42,f_seaimp,31,100,FALSE,0
